2012.05.01,21:12,81.22000,81.22450,81.21000,81.21300,29
2012.05.01,21:13,81.21150,81.21450,81.20900,81.21000,31
2012.05.01,21:14,81.21450,81.21800,81.21000,81.21600,36
2012.05.01,21:15,81.21650,81.22150,81.21200,81.21200,33
2012.05.01,21:16,81.21450,81.22050,81.21000,81.22050,16
2012.05.01,21:17,81.21650,81.21650,81.21250,81.21250,4
2012.05.01,21:18,81.21150,81.21500,81.21050,81.21050,8
2012.05.01,21:19,81.21000,81.21500,81.20950,81.21500,6
2012.05.01,21:20,81.21450,81.21500,81.21450,81.21500,8
2012.05.01,21:21,81.21500,81.22000,81.21500,81.21950,15
2012.05.01,21:22,81.22000,81.22050,81.22000,81.22050,8
2012.05.01,21:23,81.22250,81.22300,81.21750,81.22300,37
2012.05.01,21:24,81.22300,81.23600,81.22300,81.23500,42
2012.05.01,21:25,81.23800,81.24150,81.23600,81.23950,56
2012.05.01,21:26,81.23750,81.24000,81.21950,81.23250,78
2012.05.01,21:27,81.23500,81.24150,81.23000,81.24150,43
2012.05.01,21:28,81.23700,81.23700,81.20950,81.22800,117
2012.05.01,21:29,81.22750,81.23100,81.21600,81.22650,104
2012.05.01,21:30,81.22750,81.24050,81.20500,81.23950,70
2012.05.01,21:31,81.23950,81.24300,81.21650,81.22950,118
2012.05.01,21:32,81.22450,81.22900,81.20600,81.22050,89
2012.05.01,21:33,81.21950,81.21950,81.20850,81.21350,35
2012.05.01,21:34,81.21300,81.22800,81.21150,81.22800,97
2012.05.01,21:35,81.22450,81.22450,81.20050,81.20800,66
2012.05.01,21:36,81.20800,81.22350,81.20050,81.21900,111
2012.05.01,21:37,81.21650,81.21650,81.21100,81.21100,38
2012.05.01,21:38,81.21000,81.21200,81.20200,81.20200,28
2012.05.01,21:39,81.20250,81.21500,81.20250,81.21500,25
2012.05.01,21:40,81.21100,81.21450,81.21100,81.21450,25
2012.05.01,21:41,81.21450,81.22350,81.21450,81.22350,62
2012.05.01,21:42,81.22350,81.22350,81.21800,81.21800,9
2012.05.01,21:43,81.21800,81.22950,81.21800,81.22950,28
2012.05.01,21:44,81.23050,81.23250,81.22850,81.23250,19
2012.05.01,21:45,81.23950,81.23950,81.23400,81.23650,13
2012.05.01,21:46,81.23350,81.23400,81.23300,81.23400,7
2012.05.01,21:47,81.23350,81.23350,81.22900,81.22900,29
2012.05.01,21:48,81.22900,81.22950,81.22900,81.22900,8
2012.05.01,21:49,81.23050,81.23950,81.23050,81.23800,27
2012.05.01,21:50,81.23950,81.24000,81.23700,81.24000,23
2012.05.01,21:51,81.24500,81.24500,81.23650,81.23650,11
2012.05.01,21:52,81.23650,81.24400,81.23300,81.23650,30
2012.05.01,21:53,81.24000,81.24000,81.22500,81.22500,66
2012.05.01,21:54,81.23000,81.23100,81.22950,81.22950,18
2012.05.01,21:55,81.22700,81.23400,81.22650,81.23400,22
2012.05.01,21:56,81.23350,81.24150,81.23350,81.24000,34
2012.05.01,21:57,81.23900,81.23950,81.23850,81.23900,16
2012.05.01,21:58,81.24100,81.26700,81.24100,81.25600,35
2012.05.01,21:59,81.25850,81.26600,81.24600,81.26300,41
2012.05.01,22:00,81.26350,81.26350,81.24650,81.26250,113
2012.05.01,22:01,81.26000,81.27550,81.25550,81.26550,115
2012.05.01,22:02,81.26800,81.27900,81.26700,81.27500,58
2012.05.01,22:03,81.27300,81.27300,81.26750,81.27250,19
2012.05.01,22:04,81.27350,81.27900,81.27150,81.27150,22
2012.05.01,22:05,81.26950,81.27300,81.26850,81.26950,33
2012.05.01,22:06,81.26900,81.26900,81.25850,81.26050,38
2012.05.01,22:07,81.26000,81.26550,81.25350,81.25900,84
2012.05.01,22:08,81.25550,81.26650,81.25300,81.26050,82
2012.05.01,22:09,81.26300,81.26300,81.25400,81.26050,88
2012.05.01,22:10,81.26100,81.27800,81.26050,81.27450,83
2012.05.01,22:11,81.27350,81.28000,81.25850,81.26700,183
2012.05.01,22:12,81.26300,81.27850,81.26050,81.27050,136
2012.05.01,22:13,81.26900,81.27450,81.26450,81.27050,84
2012.05.01,22:14,81.27100,81.28200,81.27050,81.28200,58
2012.05.01,22:15,81.28150,81.28800,81.28100,81.28700,35
2012.05.01,22:16,81.28650,81.29800,81.27800,81.28850,47
2012.05.01,22:17,81.28900,81.29950,81.28500,81.29800,81
2012.05.01,22:18,81.29850,81.30050,81.28750,81.29050,137
2012.05.01,22:19,81.29000,81.29000,81.27950,81.28450,74
2012.05.01,22:20,81.28500,81.28750,81.27850,81.28350,146
2012.05.01,22:21,81.28450,81.29950,81.27950,81.29550,260
2012.05.01,22:22,81.29800,81.29900,81.28800,81.29750,177
2012.05.01,22:23,81.29500,81.30300,81.28800,81.30250,163
2012.05.01,22:24,81.30250,81.31500,81.29850,81.31500,166
2012.05.01,22:25,81.31500,81.31500,81.30850,81.30950,83
2012.05.01,22:26,81.31250,81.31250,81.31250,81.31250,21
2012.05.01,22:27,81.31250,81.32350,81.29250,81.29550,327
2012.05.01,22:28,81.29550,81.29550,81.28050,81.28350,68
2012.05.01,22:29,81.28350,81.28850,81.27950,81.28650,140
2012.05.01,22:30,81.28450,81.28450,81.27850,81.27850,63
2012.05.01,22:31,81.27850,81.28150,81.27850,81.27850,32
2012.05.01,22:32,81.28050,81.28150,81.27650,81.27650,72
2012.05.01,22:33,81.27550,81.28600,81.27350,81.27850,97
2012.05.01,22:34,81.27700,81.29100,81.27700,81.27850,95
2012.05.01,22:35,81.28150,81.28950,81.27200,81.27200,110
2012.05.01,22:36,81.27450,81.27450,81.27300,81.27300,10
2012.05.01,22:37,81.27600,81.27600,81.26850,81.26950,32
2012.05.01,22:38,81.26950,81.27850,81.26950,81.27850,31
2012.05.01,22:39,81.27900,81.28250,81.27850,81.28250,27
2012.05.01,22:40,81.28200,81.28200,81.28100,81.28150,14
2012.05.01,22:41,81.28100,81.28100,81.27900,81.27900,26
2012.05.01,22:42,81.28100,81.28100,81.28050,81.28100,19
2012.05.01,22:43,81.28150,81.28150,81.27900,81.27900,31
2012.05.01,22:44,81.27900,81.27900,81.27000,81.27900,53
2012.05.01,22:45,81.27900,81.28250,81.27650,81.27650,36
2012.05.01,22:46,81.27650,81.27650,81.27350,81.27350,16
2012.05.01,22:47,81.27750,81.27750,81.27650,81.27650,6
2012.05.01,22:48,81.27500,81.27500,81.27150,81.27150,15
2012.05.01,22:49,81.27100,81.27100,81.27000,81.27000,9
2012.05.01,22:50,81.27150,81.27250,81.27100,81.27100,28
2012.05.01,22:51,81.27100,81.27250,81.26700,81.26750,47
2012.05.01,22:52,81.26750,81.27300,81.26200,81.26450,71
2012.05.01,22:53,81.26450,81.27800,81.25750,81.25750,99
2012.05.01,22:54,81.25900,81.27150,81.25700,81.27150,90
2012.05.01,22:55,81.27550,81.27650,81.27050,81.27150,52
2012.05.01,22:56,81.27250,81.27700,81.27100,81.27250,24
2012.05.01,22:57,81.27250,81.27850,81.27250,81.27550,41
2012.05.01,22:58,81.27700,81.28450,81.27700,81.28100,52
2012.05.01,22:59,81.28100,81.29800,81.28000,81.29650,162
2012.05.01,23:00,81.29950,81.31350,81.29950,81.31100,139
2012.05.01,23:01,81.31350,81.31400,81.30800,81.30800,52
2012.05.01,23:02,81.30650,81.30650,81.29100,81.29100,38
2012.05.01,23:03,81.29300,81.29750,81.29100,81.29400,52
2012.05.01,23:04,81.29500,81.29500,81.29050,81.29350,30
2012.05.01,23:05,81.29450,81.29450,81.29450,81.29450,3
2012.05.01,23:06,81.29400,81.29400,81.29400,81.29400,4
2012.05.01,23:07,81.29550,81.29650,81.29550,81.29650,11
2012.05.01,23:08,81.29750,81.30050,81.29450,81.30000,51
2012.05.01,23:09,81.29950,81.30000,81.29950,81.29950,11
2012.05.01,23:10,81.30000,81.30400,81.29400,81.29500,61
2012.05.01,23:11,81.29350,81.29350,81.28900,81.29150,46
2012.05.01,23:12,81.29250,81.29250,81.29050,81.29250,24
2012.05.01,23:13,81.29400,81.29700,81.29400,81.29700,9
2012.05.01,23:14,81.29200,81.30250,81.29200,81.30050,42
2012.05.01,23:15,81.30050,81.30450,81.30000,81.30000,27
2012.05.01,23:16,81.30000,81.30000,81.29400,81.29700,52
2012.05.01,23:17,81.29700,81.30000,81.28850,81.29150,62
2012.05.01,23:18,81.29450,81.30050,81.29300,81.29550,43
2012.05.01,23:19,81.29650,81.30300,81.29400,81.29400,67
2012.05.01,23:20,81.29400,81.29700,81.29400,81.29700,8
2012.05.01,23:21,81.30000,81.30650,81.30000,81.30150,33
2012.05.01,23:22,81.30400,81.30400,81.30400,81.30400,7
2012.05.01,23:23,81.30400,81.30400,81.29150,81.29150,29
2012.05.01,23:24,81.29150,81.29600,81.28000,81.29500,106
2012.05.01,23:25,81.29800,81.30050,81.29500,81.29950,74
2012.05.01,23:26,81.29950,81.31950,81.29950,81.31100,103
2012.05.01,23:27,81.31250,81.31300,81.30400,81.30750,48
2012.05.01,23:28,81.30800,81.32200,81.30550,81.31300,198
2012.05.01,23:29,81.31600,81.32350,81.30850,81.32350,55
2012.05.01,23:30,81.32150,81.32150,81.31350,81.31700,266
2012.05.01,23:31,81.31700,81.33300,81.31300,81.32650,188
2012.05.01,23:32,81.32350,81.32350,81.31800,81.32100,38
2012.05.01,23:33,81.31800,81.33300,81.31800,81.33300,44
2012.05.01,23:34,81.33000,81.33200,81.32550,81.32950,76
2012.05.01,23:35,81.32950,81.34700,81.32700,81.34100,108
2012.05.01,23:36,81.34100,81.34400,81.33800,81.34350,61
2012.05.01,23:37,81.34500,81.34500,81.33500,81.34000,34
2012.05.01,23:38,81.34300,81.34850,81.33700,81.34250,83
2012.05.01,23:39,81.34000,81.34600,81.33750,81.34150,58
2012.05.01,23:40,81.34150,81.35450,81.34150,81.35000,103
2012.05.01,23:41,81.34700,81.35150,81.34550,81.34750,67
2012.05.01,23:42,81.34750,81.36100,81.34750,81.35500,95
2012.05.01,23:43,81.35500,81.36900,81.35500,81.35650,108
2012.05.01,23:44,81.35700,81.36750,81.35000,81.36450,49
2012.05.01,23:45,81.36450,81.36800,81.36050,81.36600,69
2012.05.01,23:46,81.36300,81.36550,81.34800,81.34900,145
2012.05.01,23:47,81.35300,81.35650,81.34800,81.35400,115
2012.05.01,23:48,81.35650,81.35650,81.35400,81.35400,27
2012.05.01,23:49,81.35400,81.35900,81.34300,81.34600,113
2012.05.01,23:50,81.34850,81.34850,81.33000,81.33300,95
2012.05.01,23:51,81.33400,81.34900,81.33400,81.34700,121
2012.05.01,23:52,81.35000,81.35850,81.34550,81.35850,131
2012.05.01,23:53,81.35850,81.37000,81.35200,81.36200,167
2012.05.01,23:54,81.36450,81.37150,81.36450,81.36550,77
2012.05.01,23:55,81.36550,81.37650,81.36300,81.37400,106
2012.05.01,23:56,81.37400,81.38300,81.37200,81.38000,105
2012.05.01,23:57,81.38000,81.39100,81.37750,81.37950,140
2012.05.01,23:58,81.37950,81.39100,81.37850,81.37850,164
2012.05.01,23:59,81.37600,81.38500,81.37600,81.38500,45
